sample_nr,compound,Name,Type,Area,conc,pre_crop,trt,pre_crop_long
24,DIMBOA,20201001_VG_Soil_Bx_Exp12_Tri_w_05,Analyte,2.482,5.4,Tri,w,Triticum_aestivum
25,DIMBOA,20201001_VG_Soil_Bx_Exp12_Tri_w_03,Analyte,4.274,6.8,Tri,w,Triticum_aestivum
26,DIMBOA,20201001_VG_Soil_Bx_Exp12_Pha_w_12,Analyte,28.222,26.5,Pha,w,Phacelia_tanacetifolia
27,DIMBOA,20201001_VG_Soil_Bx_Exp12_Med_w_10,Analyte,30.186,28.1,Med,w,Medicago_sativa
28,DIMBOA,20201001_VG_Soil_Bx_Exp12_Gly_w_03,Analyte,16.147,16.6,Gly,w,Glycine_max
29,DIMBOA,20201001_VG_Soil_Bx_Exp12_Gly_b_08,Analyte,NA,NA,Gly,b,Glycine_max
30,DIMBOA,20201001_VG_Soil_Bx_Exp12_Pha_b_08,Analyte,NA,NA,Pha,b,Phacelia_tanacetifolia
31,DIMBOA,20201001_VG_Soil_Bx_Exp12_Tri_w_01,Analyte,0.974,4.1,Tri,w,Triticum_aestivum
32,DIMBOA,20201001_VG_Soil_Bx_Exp12_Tri_b_03,Analyte,NA,NA,Tri,b,Triticum_aestivum
33,DIMBOA,20201001_VG_Soil_Bx_Exp12_Pha_w_09,Analyte,16.824,17.1,Pha,w,Phacelia_tanacetifolia
34,DIMBOA,20201001_VG_Soil_Bx_Exp12_Gly_w_08,Analyte,1.084,4.2,Gly,w,Glycine_max
35,DIMBOA,20201001_VG_Soil_Bx_Exp12_Med_w_08,Analyte,12.191,13.3,Med,w,Medicago_sativa
36,DIMBOA,20201001_VG_Soil_Bx_Exp12_Bra_w_06,Analyte,1.285,4.4,Bra,w,Brassica_napus
37,DIMBOA,20201001_VG_Soil_Bx_Exp12_Bra_b_06,Analyte,NA,NA,Bra,b,Brassica_napus
38,DIMBOA,20201001_VG_Soil_Bx_Exp12_Tri_w_11,Analyte,1.392,4.5,Tri,w,Triticum_aestivum
39,DIMBOA,20201001_VG_Soil_Bx_Exp12_Med_b_05,Analyte,NA,NA,Med,b,Medicago_sativa
40,DIMBOA,20201001_VG_Soil_Bx_Exp12_Bra_w_12,Analyte,17.331,17.5,Bra,w,Brassica_napus
41,DIMBOA,20201001_VG_Soil_Bx_Exp12_Pha_w_01,Analyte,5.756,8.1,Pha,w,Phacelia_tanacetifolia
42,DIMBOA,20201001_VG_Soil_Bx_Exp12_Gly_w_05,Analyte,4.316,6.9,Gly,w,Glycine_max
43,DIMBOA,20201001_VG_Soil_Bx_Exp12_Med_w_12,Analyte,18.372,18.4,Med,w,Medicago_sativa
44,DIMBOA,20201001_VG_Soil_Bx_Exp12_Gly_w_07,Analyte,3.974,6.6,Gly,w,Glycine_max
45,DIMBOA,20201001_VG_Soil_Bx_Exp12_Pha_w_11,Analyte,20.926,20.5,Pha,w,Phacelia_tanacetifolia
46,DIMBOA,20201001_VG_Soil_Bx_Exp12_Bra_w_07,Analyte,NA,NA,Bra,w,Brassica_napus
24,MBOA,20201001_VG_Soil_Bx_Exp12_Tri_w_05,Analyte,194.024,27.2,Tri,w,Triticum_aestivum
25,MBOA,20201001_VG_Soil_Bx_Exp12_Tri_w_03,Analyte,166.429,23.7,Tri,w,Triticum_aestivum
26,MBOA,20201001_VG_Soil_Bx_Exp12_Pha_w_12,Analyte,267.965,36.3,Pha,w,Phacelia_tanacetifolia
27,MBOA,20201001_VG_Soil_Bx_Exp12_Med_w_10,Analyte,1042.62,132,Med,w,Medicago_sativa
28,MBOA,20201001_VG_Soil_Bx_Exp12_Gly_w_03,Analyte,813.224,103.6,Gly,w,Glycine_max
29,MBOA,20201001_VG_Soil_Bx_Exp12_Gly_b_08,Analyte,25.414,6.3,Gly,b,Glycine_max
30,MBOA,20201001_VG_Soil_Bx_Exp12_Pha_b_08,Analyte,10.573,4.5,Pha,b,Phacelia_tanacetifolia
31,MBOA,20201001_VG_Soil_Bx_Exp12_Tri_w_01,Analyte,139.488,20.4,Tri,w,Triticum_aestivum
32,MBOA,20201001_VG_Soil_Bx_Exp12_Tri_b_03,Analyte,10.792,4.5,Tri,b,Triticum_aestivum
33,MBOA,20201001_VG_Soil_Bx_Exp12_Pha_w_09,Analyte,397.01,52.2,Pha,w,Phacelia_tanacetifolia
34,MBOA,20201001_VG_Soil_Bx_Exp12_Gly_w_08,Analyte,264.453,35.9,Gly,w,Glycine_max
35,MBOA,20201001_VG_Soil_Bx_Exp12_Med_w_08,Analyte,643.575,82.7,Med,w,Medicago_sativa
36,MBOA,20201001_VG_Soil_Bx_Exp12_Bra_w_06,Analyte,169.217,24.1,Bra,w,Brassica_napus
37,MBOA,20201001_VG_Soil_Bx_Exp12_Bra_b_06,Analyte,9.756,4.4,Bra,b,Brassica_napus
38,MBOA,20201001_VG_Soil_Bx_Exp12_Tri_w_11,Analyte,176.962,25,Tri,w,Triticum_aestivum
39,MBOA,20201001_VG_Soil_Bx_Exp12_Med_b_05,Analyte,15.713,5.1,Med,b,Medicago_sativa
40,MBOA,20201001_VG_Soil_Bx_Exp12_Bra_w_12,Analyte,331.92,44.2,Bra,w,Brassica_napus
41,MBOA,20201001_VG_Soil_Bx_Exp12_Pha_w_01,Analyte,257.695,35,Pha,w,Phacelia_tanacetifolia
42,MBOA,20201001_VG_Soil_Bx_Exp12_Gly_w_05,Analyte,237.897,32.6,Gly,w,Glycine_max
43,MBOA,20201001_VG_Soil_Bx_Exp12_Med_w_12,Analyte,687.201,88.1,Med,w,Medicago_sativa
44,MBOA,20201001_VG_Soil_Bx_Exp12_Gly_w_07,Analyte,491.496,63.9,Gly,w,Glycine_max
45,MBOA,20201001_VG_Soil_Bx_Exp12_Pha_w_11,Analyte,392.058,51.6,Pha,w,Phacelia_tanacetifolia
46,MBOA,20201001_VG_Soil_Bx_Exp12_Bra_w_07,Analyte,256.072,34.8,Bra,w,Brassica_napus
24,AMPO,20201001_VG_Soil_Bx_Exp12_Tri_w_05,Analyte,292.186,29.3,Tri,w,Triticum_aestivum
25,AMPO,20201001_VG_Soil_Bx_Exp12_Tri_w_03,Analyte,217.571,22.7,Tri,w,Triticum_aestivum
26,AMPO,20201001_VG_Soil_Bx_Exp12_Pha_w_12,Analyte,208.341,21.9,Pha,w,Phacelia_tanacetifolia
27,AMPO,20201001_VG_Soil_Bx_Exp12_Med_w_10,Analyte,409.139,39.7,Med,w,Medicago_sativa
28,AMPO,20201001_VG_Soil_Bx_Exp12_Gly_w_03,Analyte,349.66,34.4,Gly,w,Glycine_max
29,AMPO,20201001_VG_Soil_Bx_Exp12_Gly_b_08,Analyte,2.718,3.8,Gly,b,Glycine_max
30,AMPO,20201001_VG_Soil_Bx_Exp12_Pha_b_08,Analyte,3.636,3.8,Pha,b,Phacelia_tanacetifolia
31,AMPO,20201001_VG_Soil_Bx_Exp12_Tri_w_01,Analyte,362.267,35.5,Tri,w,Triticum_aestivum
32,AMPO,20201001_VG_Soil_Bx_Exp12_Tri_b_03,Analyte,0.905,3.6,Tri,b,Triticum_aestivum
33,AMPO,20201001_VG_Soil_Bx_Exp12_Pha_w_09,Analyte,259.204,26.4,Pha,w,Phacelia_tanacetifolia
34,AMPO,20201001_VG_Soil_Bx_Exp12_Gly_w_08,Analyte,211.345,22.2,Gly,w,Glycine_max
35,AMPO,20201001_VG_Soil_Bx_Exp12_Med_w_08,Analyte,406.422,39.4,Med,w,Medicago_sativa
36,AMPO,20201001_VG_Soil_Bx_Exp12_Bra_w_06,Analyte,307.709,30.7,Bra,w,Brassica_napus
37,AMPO,20201001_VG_Soil_Bx_Exp12_Bra_b_06,Analyte,NA,NA,Bra,b,Brassica_napus
38,AMPO,20201001_VG_Soil_Bx_Exp12_Tri_w_11,Analyte,180.068,19.4,Tri,w,Triticum_aestivum
39,AMPO,20201001_VG_Soil_Bx_Exp12_Med_b_05,Analyte,1.638,3.7,Med,b,Medicago_sativa
40,AMPO,20201001_VG_Soil_Bx_Exp12_Bra_w_12,Analyte,200.616,21.2,Bra,w,Brassica_napus
41,AMPO,20201001_VG_Soil_Bx_Exp12_Pha_w_01,Analyte,196.841,20.9,Pha,w,Phacelia_tanacetifolia
42,AMPO,20201001_VG_Soil_Bx_Exp12_Gly_w_05,Analyte,157.751,17.5,Gly,w,Glycine_max
43,AMPO,20201001_VG_Soil_Bx_Exp12_Med_w_12,Analyte,351.108,34.5,Med,w,Medicago_sativa
44,AMPO,20201001_VG_Soil_Bx_Exp12_Gly_w_07,Analyte,296.42,29.7,Gly,w,Glycine_max
45,AMPO,20201001_VG_Soil_Bx_Exp12_Pha_w_11,Analyte,187.505,20.1,Pha,w,Phacelia_tanacetifolia
46,AMPO,20201001_VG_Soil_Bx_Exp12_Bra_w_07,Analyte,338.454,33.4,Bra,w,Brassica_napus
24,HMBOA,20201001_VG_Soil_Bx_Exp12_Tri_w_05,Analyte,17.32,11.5,Tri,w,Triticum_aestivum
25,HMBOA,20201001_VG_Soil_Bx_Exp12_Tri_w_03,Analyte,20.266,12.8,Tri,w,Triticum_aestivum
26,HMBOA,20201001_VG_Soil_Bx_Exp12_Pha_w_12,Analyte,44.817,23.7,Pha,w,Phacelia_tanacetifolia
27,HMBOA,20201001_VG_Soil_Bx_Exp12_Med_w_10,Analyte,91.83,44.4,Med,w,Medicago_sativa
28,HMBOA,20201001_VG_Soil_Bx_Exp12_Gly_w_03,Analyte,53.404,27.5,Gly,w,Glycine_max
29,HMBOA,20201001_VG_Soil_Bx_Exp12_Gly_b_08,Analyte,8.278,7.5,Gly,b,Glycine_max
30,HMBOA,20201001_VG_Soil_Bx_Exp12_Pha_b_08,Analyte,NA,NA,Pha,b,Phacelia_tanacetifolia
31,HMBOA,20201001_VG_Soil_Bx_Exp12_Tri_w_01,Analyte,10.957,8.7,Tri,w,Triticum_aestivum
32,HMBOA,20201001_VG_Soil_Bx_Exp12_Tri_b_03,Analyte,NA,NA,Tri,b,Triticum_aestivum
33,HMBOA,20201001_VG_Soil_Bx_Exp12_Pha_w_09,Analyte,42.123,22.5,Pha,w,Phacelia_tanacetifolia
34,HMBOA,20201001_VG_Soil_Bx_Exp12_Gly_w_08,Analyte,18.323,11.9,Gly,w,Glycine_max
35,HMBOA,20201001_VG_Soil_Bx_Exp12_Med_w_08,Analyte,57.136,29.1,Med,w,Medicago_sativa
36,HMBOA,20201001_VG_Soil_Bx_Exp12_Bra_w_06,Analyte,12.912,9.6,Bra,w,Brassica_napus
37,HMBOA,20201001_VG_Soil_Bx_Exp12_Bra_b_06,Analyte,NA,NA,Bra,b,Brassica_napus
38,HMBOA,20201001_VG_Soil_Bx_Exp12_Tri_w_11,Analyte,16.997,11.4,Tri,w,Triticum_aestivum
39,HMBOA,20201001_VG_Soil_Bx_Exp12_Med_b_05,Analyte,NA,NA,Med,b,Medicago_sativa
40,HMBOA,20201001_VG_Soil_Bx_Exp12_Bra_w_12,Analyte,65.845,32.9,Bra,w,Brassica_napus
41,HMBOA,20201001_VG_Soil_Bx_Exp12_Pha_w_01,Analyte,15.766,10.8,Pha,w,Phacelia_tanacetifolia
42,HMBOA,20201001_VG_Soil_Bx_Exp12_Gly_w_05,Analyte,16.11,11,Gly,w,Glycine_max
43,HMBOA,20201001_VG_Soil_Bx_Exp12_Med_w_12,Analyte,77.526,38.1,Med,w,Medicago_sativa
44,HMBOA,20201001_VG_Soil_Bx_Exp12_Gly_w_07,Analyte,51.618,26.7,Gly,w,Glycine_max
45,HMBOA,20201001_VG_Soil_Bx_Exp12_Pha_w_11,Analyte,48.823,25.4,Pha,w,Phacelia_tanacetifolia
46,HMBOA,20201001_VG_Soil_Bx_Exp12_Bra_w_07,Analyte,11.031,8.7,Bra,w,Brassica_napus
24,HDMBOA-Glc,20201001_VG_Soil_Bx_Exp12_Tri_w_05,Analyte,2.511,9.1,Tri,w,Triticum_aestivum
25,HDMBOA-Glc,20201001_VG_Soil_Bx_Exp12_Tri_w_03,Analyte,4.029,12.9,Tri,w,Triticum_aestivum
26,HDMBOA-Glc,20201001_VG_Soil_Bx_Exp12_Pha_w_12,Analyte,27.336,71.2,Pha,w,Phacelia_tanacetifolia
27,HDMBOA-Glc,20201001_VG_Soil_Bx_Exp12_Med_w_10,Analyte,17.212,45.8,Med,w,Medicago_sativa
28,HDMBOA-Glc,20201001_VG_Soil_Bx_Exp12_Gly_w_03,Analyte,8.764,24.7,Gly,w,Glycine_max
29,HDMBOA-Glc,20201001_VG_Soil_Bx_Exp12_Gly_b_08,Analyte,2.657,9.4,Gly,b,Glycine_max
30,HDMBOA-Glc,20201001_VG_Soil_Bx_Exp12_Pha_b_08,Analyte,NA,NA,Pha,b,Phacelia_tanacetifolia
31,HDMBOA-Glc,20201001_VG_Soil_Bx_Exp12_Tri_w_01,Analyte,1.166,5.7,Tri,w,Triticum_aestivum
32,HDMBOA-Glc,20201001_VG_Soil_Bx_Exp12_Tri_b_03,Analyte,NA,NA,Tri,b,Triticum_aestivum
33,HDMBOA-Glc,20201001_VG_Soil_Bx_Exp12_Pha_w_09,Analyte,12.949,35.2,Pha,w,Phacelia_tanacetifolia
34,HDMBOA-Glc,20201001_VG_Soil_Bx_Exp12_Gly_w_08,Analyte,1.193,5.8,Gly,w,Glycine_max
35,HDMBOA-Glc,20201001_VG_Soil_Bx_Exp12_Med_w_08,Analyte,9.803,27.3,Med,w,Medicago_sativa
36,HDMBOA-Glc,20201001_VG_Soil_Bx_Exp12_Bra_w_06,Analyte,0.989,5.2,Bra,w,Brassica_napus
37,HDMBOA-Glc,20201001_VG_Soil_Bx_Exp12_Bra_b_06,Analyte,NA,NA,Bra,b,Brassica_napus
38,HDMBOA-Glc,20201001_VG_Soil_Bx_Exp12_Tri_w_11,Analyte,0.481,4,Tri,w,Triticum_aestivum
39,HDMBOA-Glc,20201001_VG_Soil_Bx_Exp12_Med_b_05,Analyte,NA,NA,Med,b,Medicago_sativa
40,HDMBOA-Glc,20201001_VG_Soil_Bx_Exp12_Bra_w_12,Analyte,16.178,43.2,Bra,w,Brassica_napus
41,HDMBOA-Glc,20201001_VG_Soil_Bx_Exp12_Pha_w_01,Analyte,5.97,17.7,Pha,w,Phacelia_tanacetifolia
42,HDMBOA-Glc,20201001_VG_Soil_Bx_Exp12_Gly_w_05,Analyte,2.782,9.7,Gly,w,Glycine_max
43,HDMBOA-Glc,20201001_VG_Soil_Bx_Exp12_Med_w_12,Analyte,13.403,36.3,Med,w,Medicago_sativa
44,HDMBOA-Glc,20201001_VG_Soil_Bx_Exp12_Gly_w_07,Analyte,1.894,7.5,Gly,w,Glycine_max
45,HDMBOA-Glc,20201001_VG_Soil_Bx_Exp12_Pha_w_11,Analyte,21.022,55.4,Pha,w,Phacelia_tanacetifolia
46,HDMBOA-Glc,20201001_VG_Soil_Bx_Exp12_Bra_w_07,Analyte,0.457,3.9,Bra,w,Brassica_napus
