"sample_nr","Name","Type","compound","Area","ng_mL","pre_crop_trt","BX_comp","pre_crop","trt","trt_comp"
5,"20210126_VG_exp_16_Tri_b_BX_01","Analyte","HMBOA",NA,NA,"Tri_b","comp","Tri","b","b_comp"
6,"20210126_VG_exp_16_Tri_b_02","Analyte","HMBOA",NA,NA,"Tri_b","no","Tri","b","b_no"
7,"20210126_VG_exp_16_Tri_W_02","Analyte","HMBOA",96.4,35.5,"Tri_W","no","Tri","W","W_no"
8,"20210126_VG_exp_16_Tri_b_03","Analyte","HMBOA",NA,NA,"Tri_b","no","Tri","b","b_no"
9,"20210126_VG_exp_16_Tri_W_03","Analyte","HMBOA",148.208,54.2,"Tri_W","no","Tri","W","W_no"
11,"20210126_VG_exp_16_Tri_b_05","Analyte","HMBOA",NA,NA,"Tri_b","no","Tri","b","b_no"
12,"20210126_VG_exp_16_Tri_W_05","Analyte","HMBOA",286.234,104,"Tri_W","no","Tri","W","W_no"
13,"20210126_VG_exp_16_Tri_b_BX_07","Analyte","HMBOA",2.251,1.6,"Tri_b","comp","Tri","b","b_comp"
14,"20210126_VG_exp_16_Tri_b_08","Analyte","HMBOA",NA,NA,"Tri_b","no","Tri","b","b_no"
15,"20210126_VG_exp_16_Tri_b_BX_09","Analyte","HMBOA",2.703,1.7,"Tri_b","comp","Tri","b","b_comp"
16,"20210126_VG_exp_16_Tri_b_BX_10","Analyte","HMBOA",NA,NA,"Tri_b","comp","Tri","b","b_comp"
17,"20210126_VG_exp_16_Tri_b_11","Analyte","HMBOA",NA,NA,"Tri_b","no","Tri","b","b_no"
18,"20210126_VG_exp_16_Tri_W_12","Analyte","HMBOA",199.135,72.6,"Tri_W","no","Tri","W","W_no"
19,"20210126_VG_exp_16_Tri_b_BX_13","Analyte","HMBOA",NA,NA,"Tri_b","comp","Tri","b","b_comp"
20,"20210126_VG_exp_16_Tri_W_13","Analyte","HMBOA",842.104,304.4,"Tri_W","no","Tri","W","W_no"
22,"20210126_VG_exp_16_Tri_b_BX_16","Analyte","HMBOA",NA,NA,"Tri_b","comp","Tri","b","b_comp"
23,"20210126_VG_exp_16_Tri_W_16","Analyte","HMBOA",522.697,189.2,"Tri_W","no","Tri","W","W_no"
24,"20210126_VG_exp_16_Tri_b_16","Analyte","HMBOA",NA,NA,"Tri_b","no","Tri","b","b_no"
5,"20210126_VG_exp_16_Tri_b_BX_01","Analyte","DIMBOA",NA,NA,"Tri_b","comp","Tri","b","b_comp"
6,"20210126_VG_exp_16_Tri_b_02","Analyte","DIMBOA",NA,NA,"Tri_b","no","Tri","b","b_no"
7,"20210126_VG_exp_16_Tri_W_02","Analyte","DIMBOA",2.799,3.6,"Tri_W","no","Tri","W","W_no"
8,"20210126_VG_exp_16_Tri_b_03","Analyte","DIMBOA",NA,NA,"Tri_b","no","Tri","b","b_no"
9,"20210126_VG_exp_16_Tri_W_03","Analyte","DIMBOA",12.167,10.2,"Tri_W","no","Tri","W","W_no"
11,"20210126_VG_exp_16_Tri_b_05","Analyte","DIMBOA",NA,NA,"Tri_b","no","Tri","b","b_no"
12,"20210126_VG_exp_16_Tri_W_05","Analyte","DIMBOA",36.129,27.3,"Tri_W","no","Tri","W","W_no"
13,"20210126_VG_exp_16_Tri_b_BX_07","Analyte","DIMBOA",NA,NA,"Tri_b","comp","Tri","b","b_comp"
14,"20210126_VG_exp_16_Tri_b_08","Analyte","DIMBOA",NA,NA,"Tri_b","no","Tri","b","b_no"
15,"20210126_VG_exp_16_Tri_b_BX_09","Analyte","DIMBOA",NA,NA,"Tri_b","comp","Tri","b","b_comp"
16,"20210126_VG_exp_16_Tri_b_BX_10","Analyte","DIMBOA",NA,NA,"Tri_b","comp","Tri","b","b_comp"
17,"20210126_VG_exp_16_Tri_b_11","Analyte","DIMBOA",NA,NA,"Tri_b","no","Tri","b","b_no"
18,"20210126_VG_exp_16_Tri_W_12","Analyte","DIMBOA",4.777,5,"Tri_W","no","Tri","W","W_no"
19,"20210126_VG_exp_16_Tri_b_BX_13","Analyte","DIMBOA",NA,NA,"Tri_b","comp","Tri","b","b_comp"
20,"20210126_VG_exp_16_Tri_W_13","Analyte","DIMBOA",58.271,43,"Tri_W","no","Tri","W","W_no"
22,"20210126_VG_exp_16_Tri_b_BX_16","Analyte","DIMBOA",NA,NA,"Tri_b","comp","Tri","b","b_comp"
23,"20210126_VG_exp_16_Tri_W_16","Analyte","DIMBOA",78.582,57.5,"Tri_W","no","Tri","W","W_no"
24,"20210126_VG_exp_16_Tri_b_16","Analyte","DIMBOA",NA,NA,"Tri_b","no","Tri","b","b_no"
5,"20210126_VG_exp_16_Tri_b_BX_01","Analyte","HDMBOA_Glc",NA,NA,"Tri_b","comp","Tri","b","b_comp"
6,"20210126_VG_exp_16_Tri_b_02","Analyte","HDMBOA_Glc",NA,NA,"Tri_b","no","Tri","b","b_no"
7,"20210126_VG_exp_16_Tri_W_02","Analyte","HDMBOA_Glc",NA,NA,"Tri_W","no","Tri","W","W_no"
8,"20210126_VG_exp_16_Tri_b_03","Analyte","HDMBOA_Glc",NA,NA,"Tri_b","no","Tri","b","b_no"
9,"20210126_VG_exp_16_Tri_W_03","Analyte","HDMBOA_Glc",2.837,9.1,"Tri_W","no","Tri","W","W_no"
11,"20210126_VG_exp_16_Tri_b_05","Analyte","HDMBOA_Glc",NA,NA,"Tri_b","no","Tri","b","b_no"
12,"20210126_VG_exp_16_Tri_W_05","Analyte","HDMBOA_Glc",11.377,26.7,"Tri_W","no","Tri","W","W_no"
13,"20210126_VG_exp_16_Tri_b_BX_07","Analyte","HDMBOA_Glc",NA,NA,"Tri_b","comp","Tri","b","b_comp"
14,"20210126_VG_exp_16_Tri_b_08","Analyte","HDMBOA_Glc",NA,NA,"Tri_b","no","Tri","b","b_no"
15,"20210126_VG_exp_16_Tri_b_BX_09","Analyte","HDMBOA_Glc",NA,NA,"Tri_b","comp","Tri","b","b_comp"
16,"20210126_VG_exp_16_Tri_b_BX_10","Analyte","HDMBOA_Glc",NA,NA,"Tri_b","comp","Tri","b","b_comp"
17,"20210126_VG_exp_16_Tri_b_11","Analyte","HDMBOA_Glc",NA,NA,"Tri_b","no","Tri","b","b_no"
18,"20210126_VG_exp_16_Tri_W_12","Analyte","HDMBOA_Glc",6.654,17,"Tri_W","no","Tri","W","W_no"
19,"20210126_VG_exp_16_Tri_b_BX_13","Analyte","HDMBOA_Glc",NA,NA,"Tri_b","comp","Tri","b","b_comp"
20,"20210126_VG_exp_16_Tri_W_13","Analyte","HDMBOA_Glc",7.84,19.4,"Tri_W","no","Tri","W","W_no"
22,"20210126_VG_exp_16_Tri_b_BX_16","Analyte","HDMBOA_Glc",NA,NA,"Tri_b","comp","Tri","b","b_comp"
23,"20210126_VG_exp_16_Tri_W_16","Analyte","HDMBOA_Glc",29.479,64.1,"Tri_W","no","Tri","W","W_no"
24,"20210126_VG_exp_16_Tri_b_16","Analyte","HDMBOA_Glc",NA,NA,"Tri_b","no","Tri","b","b_no"
5,"20210126_VG_exp_16_Tri_b_BX_01","Analyte","MBOA",15.326,1.9,"Tri_b","comp","Tri","b","b_comp"
6,"20210126_VG_exp_16_Tri_b_02","Analyte","MBOA",NA,NA,"Tri_b","no","Tri","b","b_no"
7,"20210126_VG_exp_16_Tri_W_02","Analyte","MBOA",771.784,91,"Tri_W","no","Tri","W","W_no"
8,"20210126_VG_exp_16_Tri_b_03","Analyte","MBOA",2.374,0.4,"Tri_b","no","Tri","b","b_no"
9,"20210126_VG_exp_16_Tri_W_03","Analyte","MBOA",1320.409,155.6,"Tri_W","no","Tri","W","W_no"
11,"20210126_VG_exp_16_Tri_b_05","Analyte","MBOA",NA,NA,"Tri_b","no","Tri","b","b_no"
12,"20210126_VG_exp_16_Tri_W_05","Analyte","MBOA",1813.724,213.7,"Tri_W","no","Tri","W","W_no"
13,"20210126_VG_exp_16_Tri_b_BX_07","Analyte","MBOA",15.928,2,"Tri_b","comp","Tri","b","b_comp"
14,"20210126_VG_exp_16_Tri_b_08","Analyte","MBOA",6.531,0.9,"Tri_b","no","Tri","b","b_no"
15,"20210126_VG_exp_16_Tri_b_BX_09","Analyte","MBOA",18.878,2.4,"Tri_b","comp","Tri","b","b_comp"
16,"20210126_VG_exp_16_Tri_b_BX_10","Analyte","MBOA",4.909,0.7,"Tri_b","comp","Tri","b","b_comp"
17,"20210126_VG_exp_16_Tri_b_11","Analyte","MBOA",8.406,1.1,"Tri_b","no","Tri","b","b_no"
18,"20210126_VG_exp_16_Tri_W_12","Analyte","MBOA",1305.605,153.8,"Tri_W","no","Tri","W","W_no"
19,"20210126_VG_exp_16_Tri_b_BX_13","Analyte","MBOA",21.221,2.6,"Tri_b","comp","Tri","b","b_comp"
20,"20210126_VG_exp_16_Tri_W_13","Analyte","MBOA",3535.871,416.4,"Tri_W","no","Tri","W","W_no"
22,"20210126_VG_exp_16_Tri_b_BX_16","Analyte","MBOA",9.53,1.3,"Tri_b","comp","Tri","b","b_comp"
23,"20210126_VG_exp_16_Tri_W_16","Analyte","MBOA",2024.948,238.5,"Tri_W","no","Tri","W","W_no"
24,"20210126_VG_exp_16_Tri_b_16","Analyte","MBOA",5.323,0.8,"Tri_b","no","Tri","b","b_no"
5,"20210126_VG_exp_16_Tri_b_BX_01","Analyte","AAMPO",NA,NA,"Tri_b","comp","Tri","b","b_comp"
6,"20210126_VG_exp_16_Tri_b_02","Analyte","AAMPO",NA,NA,"Tri_b","no","Tri","b","b_no"
7,"20210126_VG_exp_16_Tri_W_02","Analyte","AAMPO",12.04,3.7,"Tri_W","no","Tri","W","W_no"
8,"20210126_VG_exp_16_Tri_b_03","Analyte","AAMPO",NA,NA,"Tri_b","no","Tri","b","b_no"
9,"20210126_VG_exp_16_Tri_W_03","Analyte","AAMPO",9.344,3.3,"Tri_W","no","Tri","W","W_no"
11,"20210126_VG_exp_16_Tri_b_05","Analyte","AAMPO",NA,NA,"Tri_b","no","Tri","b","b_no"
12,"20210126_VG_exp_16_Tri_W_05","Analyte","AAMPO",5.251,2.7,"Tri_W","no","Tri","W","W_no"
13,"20210126_VG_exp_16_Tri_b_BX_07","Analyte","AAMPO",NA,NA,"Tri_b","comp","Tri","b","b_comp"
14,"20210126_VG_exp_16_Tri_b_08","Analyte","AAMPO",NA,NA,"Tri_b","no","Tri","b","b_no"
15,"20210126_VG_exp_16_Tri_b_BX_09","Analyte","AAMPO",NA,NA,"Tri_b","comp","Tri","b","b_comp"
16,"20210126_VG_exp_16_Tri_b_BX_10","Analyte","AAMPO",NA,NA,"Tri_b","comp","Tri","b","b_comp"
17,"20210126_VG_exp_16_Tri_b_11","Analyte","AAMPO",NA,NA,"Tri_b","no","Tri","b","b_no"
18,"20210126_VG_exp_16_Tri_W_12","Analyte","AAMPO",10.171,3.4,"Tri_W","no","Tri","W","W_no"
19,"20210126_VG_exp_16_Tri_b_BX_13","Analyte","AAMPO",NA,NA,"Tri_b","comp","Tri","b","b_comp"
20,"20210126_VG_exp_16_Tri_W_13","Analyte","AAMPO",8.032,3.1,"Tri_W","no","Tri","W","W_no"
22,"20210126_VG_exp_16_Tri_b_BX_16","Analyte","AAMPO",NA,NA,"Tri_b","comp","Tri","b","b_comp"
23,"20210126_VG_exp_16_Tri_W_16","Analyte","AAMPO",1.929,2.2,"Tri_W","no","Tri","W","W_no"
24,"20210126_VG_exp_16_Tri_b_16","Analyte","AAMPO",NA,NA,"Tri_b","no","Tri","b","b_no"
